s_thresh;v_thresh;count
237;105;2
237;106;2
237;107;2
237;108;2
237;109;2
237;110;2
237;111;2
237;112;2
237;113;2
237;114;2
237;115;2
237;116;2
237;117;2
237;118;2
237;119;2
237;120;2
237;121;2
237;122;2
237;123;2
237;124;2
237;125;2
237;126;2
237;127;2
237;128;2
237;129;2
237;130;2
237;131;2
237;132;2
237;133;2
237;134;2
237;135;2
237;136;2
237;137;2
237;138;2
237;139;2
237;140;2
237;141;2
237;142;2
237;143;2
237;144;2
237;145;2
237;146;2
237;147;2
237;148;2
237;149;2
237;150;2
237;151;2
237;152;2
237;153;2
237;154;2
237;155;2
237;156;2
237;157;2
237;158;2
237;159;2
237;160;2
237;161;2
237;162;2
237;163;2
237;164;2
237;165;2
237;166;2
237;167;2
237;168;2
237;169;2
237;170;2
237;171;2
237;172;2
237;173;2
237;174;2
237;175;2
237;176;2
237;177;2
237;178;2
237;179;2
237;180;2
237;181;2
237;182;2
237;183;2
237;184;2
237;185;2
237;186;2
237;187;2
237;188;2
237;189;2
237;190;2
237;191;2
237;192;2
237;193;2
237;194;2
237;195;2
237;196;2
237;197;2
237;198;2
237;199;2
237;200;2
237;201;2
237;202;2
237;203;2
237;204;2
237;205;2
237;206;2
237;207;2
237;208;2
237;209;2
237;210;2
237;211;2
237;212;2
237;213;2
237;214;2
237;215;2
237;216;2
237;217;2
237;218;2
237;219;2
237;220;2
237;221;2
237;222;2
237;223;2
237;224;2
237;225;2
237;226;2
237;227;2
237;228;2
237;229;2
237;230;2
237;231;2
237;232;2
237;233;2
237;234;2
237;235;2
237;236;2
237;237;2
237;238;2
237;239;2
237;240;2
237;241;2
237;242;2
237;243;2
237;244;2
237;245;2
237;246;2
237;247;2
237;248;2
237;249;2
237;250;2
237;251;2
237;252;2
237;253;2
237;254;2
237;255;2
238;0;0
238;1;0
238;2;0
238;3;0
238;4;0
238;5;0
238;6;0
238;7;0
238;8;0
238;9;0
238;10;0
238;11;0
238;12;0
238;13;0
238;14;0
238;15;0
238;16;0
238;17;0
238;18;0
238;19;0
238;20;0
238;21;0
238;22;0
238;23;0
238;24;0
238;25;0
238;26;0
238;27;1
238;28;1
238;29;1
238;30;1
238;31;1
238;32;1
238;33;1
238;34;1
238;35;1
238;36;1
238;37;1
238;38;1
238;39;1
238;40;2
238;41;2
238;42;2
238;43;2
238;44;2
238;45;2
238;46;2
238;47;2
238;48;2
238;49;2
238;50;2
238;51;2
238;52;2
238;53;2
238;54;2
238;55;2
238;56;2
238;57;2
238;58;2
238;59;2
238;60;2
238;61;2
238;62;2
238;63;2
238;64;2
238;65;2
238;66;2
238;67;2
238;68;2
238;69;2
238;70;2
238;71;2
238;72;2
238;73;2
238;74;2
238;75;2
238;76;2
238;77;2
238;78;2
238;79;2
238;80;2
238;81;2
238;82;2
238;83;2
238;84;2
238;85;2
238;86;2
238;87;2
238;88;2
238;89;2
238;90;2
238;91;2
238;92;2
238;93;2
238;94;2
238;95;2
238;96;2
238;97;2
238;98;2
238;99;2
238;100;2
238;101;2
238;102;2
238;103;2
238;104;2
238;105;2
238;106;2
238;107;2
238;108;2
238;109;2
238;110;2
238;111;2
238;112;2
238;113;2
238;114;2
238;115;2
238;116;2
238;117;2
238;118;2
238;119;2
238;120;2
238;121;2
238;122;2
238;123;2
238;124;2
238;125;2
238;126;2
238;127;2
238;128;2
238;129;2
238;130;2
238;131;2
238;132;2
238;133;2
238;134;2
238;135;2
238;136;2
238;137;2
238;138;2
238;139;2
238;140;2
238;141;2
238;142;2
238;143;2
238;144;2
238;145;2
238;146;2
238;147;2
238;148;2
238;149;2
238;150;2
238;151;2
238;152;2
238;153;2
238;154;2
238;155;2
238;156;2
238;157;2
238;158;2
238;159;2
238;160;2
238;161;2
238;162;2
238;163;2
238;164;2
238;165;2
238;166;2
238;167;2
238;168;2
238;169;2
238;170;2
238;171;2
238;172;2
238;173;2
238;174;2
238;175;2
238;176;2
238;177;2
238;178;2
238;179;2
238;180;2
238;181;2
238;182;2
238;183;2
238;184;2
238;185;2
238;186;2
238;187;2
238;188;2
238;189;2
238;190;2
238;191;2
238;192;2
238;193;2
238;194;2
238;195;2
238;196;2
238;197;2
238;198;2
238;199;2
238;200;2
238;201;2
238;202;2
238;203;2
238;204;2
238;205;2
238;206;2
238;207;2
238;208;2
238;209;2
238;210;2
238;211;2
238;212;2
238;213;2
238;214;2
238;215;2
238;216;2
238;217;2
238;218;2
238;219;2
238;220;2
238;221;2
238;222;2
238;223;2
238;224;2
238;225;2
238;226;2
238;227;2
238;228;2
238;229;2
238;230;2
238;231;2
238;232;2
238;233;2
238;234;2
238;235;2
238;236;2
238;237;2
238;238;2
238;239;2
238;240;2
238;241;2
238;242;2
238;243;2
238;244;2
238;245;2
238;246;2
238;247;2
238;248;2
238;249;2
238;250;2
238;251;2
238;252;2
238;253;2
238;254;2
238;255;2
239;0;0
239;1;0
239;2;0
239;3;0
239;4;0
239;5;0
239;6;0
239;7;0
239;8;0
239;9;0
239;10;0
239;11;0
239;12;0
239;13;0
239;14;0
239;15;0
239;16;0
239;17;0
239;18;0
239;19;0
239;20;0
239;21;0
239;22;0
239;23;0
239;24;0
239;25;0
239;26;0
239;27;1
239;28;1
239;29;1
239;30;1
239;31;1
239;32;1
239;33;1
239;34;1
239;35;1
239;36;1
239;37;1
239;38;1
239;39;1
239;40;2
239;41;2
239;42;2
239;43;2
239;44;2
239;45;2
239;46;2
239;47;2
239;48;2
239;49;2
239;50;2
239;51;2
239;52;2
239;53;2
239;54;2
239;55;2
239;56;2
239;57;2
239;58;2
239;59;2
239;60;2
239;61;2
239;62;2
239;63;2
239;64;2
239;65;2
239;66;2
239;67;2
239;68;2
239;69;2
239;70;2
239;71;2
239;72;2
239;73;2
239;74;2
239;75;2
239;76;2
239;77;2
239;78;2
239;79;2
239;80;2
239;81;2
239;82;2
239;83;2
239;84;2
239;85;2
239;86;2
239;87;2
239;88;2
239;89;2
239;90;2
239;91;2
239;92;2
239;93;2
239;94;2
239;95;2
239;96;2
239;97;2
239;98;2
239;99;2
239;100;2
239;101;2
239;102;2
239;103;2
239;104;2
239;105;2
239;106;2
239;107;2
239;108;2
239;109;2
239;110;2
239;111;2
239;112;2
239;113;2
239;114;2
239;115;2
239;116;2
239;117;2
239;118;2
239;119;2
239;120;2
239;121;2
239;122;2
239;123;2
239;124;2
239;125;2
239;126;2
239;127;2
239;128;2
239;129;2
239;130;2
239;131;2
239;132;2
239;133;2
239;134;2
239;135;2
239;136;2
239;137;2
239;138;2
239;139;2
239;140;2
239;141;2
239;142;2
239;143;2
239;144;2
239;145;2
239;146;2
239;147;2
239;148;2
239;149;2
239;150;2
239;151;2
239;152;2
239;153;2
239;154;2
239;155;2
239;156;2
239;157;2
239;158;2
239;159;2
239;160;2
239;161;2
239;162;2
239;163;2
239;164;2
239;165;2
239;166;2
239;167;2
239;168;2
239;169;2
239;170;2
239;171;2
239;172;2
239;173;2
239;174;2
239;175;2
239;176;2
239;177;2
239;178;2
239;179;2
239;180;2
239;181;2
239;182;2
239;183;2
239;184;2
239;185;2
239;186;2
239;187;2
239;188;2
239;189;2
239;190;2
239;191;2
239;192;2
239;193;2
239;194;2
239;195;2
239;196;2
239;197;2
239;198;2
239;199;2
239;200;2
239;201;2
239;202;2
239;203;2
239;204;2
239;205;2
239;206;2
239;207;2
239;208;2
239;209;2
239;210;2
239;211;2
239;212;2
239;213;2
239;214;2
239;215;2
239;216;2
239;217;2
239;218;2
239;219;2
239;220;2
239;221;2
239;222;2
239;223;2
239;224;2
239;225;2
239;226;2
239;227;2
239;228;2
239;229;2
239;230;2
239;231;2
239;232;2
239;233;2
239;234;2
239;235;2
239;236;2
239;237;2
239;238;2
239;239;2
239;240;2
239;241;2
239;242;2
239;243;2
239;244;2
239;245;2
239;246;2
239;247;2
239;248;2
239;249;2
239;250;2
239;251;2
239;252;2
239;253;2
239;254;2
239;255;2
240;0;0
240;1;0
240;2;0
240;3;0
240;4;0
240;5;0
240;6;0
240;7;0
240;8;0
240;9;0
240;10;0
240;11;0
240;12;0
240;13;0
240;14;0
240;15;0
240;16;0
240;17;0
240;18;0
240;19;0
240;20;0
240;21;0
240;22;0
240;23;0
240;24;0
240;25;0
240;26;0
240;27;1
240;28;1
240;29;1
240;30;1
240;31;1
240;32;1
240;33;1
240;34;1
240;35;1
240;36;1
240;37;1
240;38;1
240;39;1
240;40;2
240;41;2
240;42;2
240;43;2
240;44;2
240;45;2
240;46;2
240;47;2
240;48;2
240;49;2
240;50;2
240;51;2
240;52;2
240;53;2
240;54;2
240;55;2
240;56;2
240;57;2
240;58;2
240;59;2
240;60;2
240;61;2
240;62;2
240;63;2
240;64;2
240;65;2
240;66;2
240;67;2
240;68;2
240;69;2
240;70;2
240;71;2
240;72;2
240;73;2
240;74;2
240;75;2
240;76;2
240;77;2
240;78;2
240;79;2
240;80;2
240;81;2
240;82;2
240;83;2
240;84;2
240;85;2
240;86;2
240;87;2
240;88;2
240;89;2
240;90;2
240;91;2
240;92;2
240;93;2
240;94;2
240;95;2
240;96;2
240;97;2
240;98;2
240;99;2
240;100;2
240;101;2
240;102;2
240;103;2
240;104;2
240;105;2
240;106;2
240;107;2
240;108;2
240;109;2
240;110;2
240;111;2
240;112;2
240;113;2
240;114;2
240;115;2
240;116;2
240;117;2
240;118;2
240;119;2
240;120;2
240;121;2
240;122;2
240;123;2
240;124;2
240;125;2
240;126;2
240;127;2
240;128;2
240;129;2
240;130;2
240;131;2
240;132;2
240;133;2
240;134;2
240;135;2
240;136;2
240;137;2
240;138;2
240;139;2
240;140;2
240;141;2
240;142;2
240;143;2
240;144;2
240;145;2
240;146;2
240;147;2
240;148;2
240;149;2
240;150;2
240;151;2
240;152;2
240;153;2
240;154;2
240;155;2
240;156;2
240;157;2
240;158;2
240;159;2
240;160;2
240;161;2
240;162;2
240;163;2
240;164;2
240;165;2
240;166;2
240;167;2
240;168;2
240;169;2
240;170;2
240;171;2
240;172;2
240;173;2
240;174;2
240;175;2
240;176;2
240;177;2
240;178;2
240;179;2
240;180;2
240;181;2
240;182;2
240;183;2
240;184;2
240;185;2
240;186;2
240;187;2
240;188;2
240;189;2
240;190;2
240;191;2
240;192;2
240;193;2
240;194;2
240;195;2
240;196;2
240;197;2
240;198;2
240;199;2
240;200;2
240;201;2
240;202;2
240;203;2
240;204;2
240;205;2
240;206;2
240;207;2
240;208;2
240;209;2
240;210;2
240;211;2
240;212;2
240;213;2
240;214;2
240;215;2
240;216;2
240;217;2
240;218;2
240;219;2
240;220;2
240;221;2
240;222;2
240;223;2
240;224;2
240;225;2
240;226;2
240;227;2
240;228;2
240;229;2
240;230;2
240;231;2
240;232;2
240;233;2
240;234;2
240;235;2
240;236;2
240;237;2
240;238;2
240;239;2
240;240;2
240;241;2
240;242;2
240;243;2
240;244;2
240;245;2
240;246;2
240;247;2
240;248;2
240;249;2
240;250;2
240;251;2
240;252;2
240;253;2
240;254;2
240;255;2
241;0;0
241;1;0
241;2;0
241;3;0
241;4;0
241;5;0
241;6;0
241;7;0
241;8;0
241;9;0
241;10;0
241;11;0
241;12;0
241;13;0
241;14;0
241;15;0
241;16;0
241;17;0
241;18;0
241;19;0
241;20;0
241;21;0
241;22;0
241;23;0
241;24;0
241;25;0
241;26;0
241;27;1
241;28;1
241;29;1
241;30;1
241;31;1
241;32;1
241;33;1
241;34;1
241;35;1
241;36;1
241;37;1
241;38;1
241;39;1
241;40;2
241;41;2
241;42;2
241;43;2
241;44;2
241;45;2
241;46;2
241;47;2
241;48;2
241;49;2
241;50;2
241;51;2
241;52;2
241;53;2
241;54;2
241;55;2
241;56;2
241;57;2
241;58;2
241;59;2
241;60;2
241;61;2
241;62;2
241;63;2
241;64;2
241;65;2
241;66;2
241;67;2
241;68;2
241;69;2
241;70;2
241;71;2
241;72;2
241;73;2
241;74;2
241;75;2
241;76;2
241;77;2
241;78;2
241;79;2
241;80;2
241;81;2
241;82;2
241;83;2
241;84;2
241;85;2
241;86;2
241;87;2
241;88;2
241;89;2
241;90;2
241;91;2
241;92;2
241;93;2
241;94;2
241;95;2
241;96;2
241;97;2
241;98;2
241;99;2
241;100;2
241;101;2
241;102;2
241;103;2
241;104;2
241;105;2
241;106;2
241;107;2
241;108;2
241;109;2
241;110;2
241;111;2
241;112;2
241;113;2
241;114;2
241;115;2
241;116;2
241;117;2
241;118;2
241;119;2
241;120;2
241;121;2
241;122;2
241;123;2
241;124;2
241;125;2
241;126;2
241;127;2
241;128;2
241;129;2
241;130;2
241;131;2
241;132;2
241;133;2
241;134;2
241;135;2
241;136;2
241;137;2
241;138;2
241;139;2
241;140;2
241;141;2
241;142;2
241;143;2
241;144;2
241;145;2
241;146;2
241;147;2
241;148;2
241;149;2
241;150;2
241;151;2
241;152;2
241;153;2
241;154;2
241;155;2
241;156;2
241;157;2
241;158;2
241;159;2
241;160;2
241;161;2
241;162;2
241;163;2
241;164;2
241;165;2
241;166;2
241;167;2
241;168;2
241;169;2
241;170;2
241;171;2
241;172;2
241;173;2
241;174;2
241;175;2
241;176;2
241;177;2
241;178;2
241;179;2
241;180;2
241;181;2
241;182;2
241;183;2
241;184;2
241;185;2
241;186;2
241;187;2
241;188;2
241;189;2
241;190;2
241;191;2
241;192;2
241;193;2
241;194;2
241;195;2
241;196;2
241;197;2
241;198;2
241;199;2
241;200;2
241;201;2
241;202;2
241;203;2
241;204;2
241;205;2
241;206;2
241;207;2
241;208;2
241;209;2
241;210;2
241;211;2
241;212;2
241;213;2
241;214;2
241;215;2
241;216;2
241;217;2
241;218;2
241;219;2
241;220;2
241;221;2
241;222;2
241;223;2
241;224;2
241;225;2
241;226;2
241;227;2
241;228;2
241;229;2
241;230;2
241;231;2
241;232;2
241;233;2
241;234;2
241;235;2
241;236;2
241;237;2
241;238;2
241;239;2
241;240;2
241;241;2
241;242;2
241;243;2
241;244;2
241;245;2
241;246;2
241;247;2
241;248;2
241;249;2
241;250;2
241;251;2
241;252;2
241;253;2
241;254;2
241;255;2
242;0;0
242;1;0
242;2;0
242;3;0
242;4;0
242;5;0
242;6;0
242;7;0
242;8;0
242;9;0
242;10;0
242;11;0
242;12;0
242;13;0
242;14;0
242;15;0
242;16;0
242;17;0
242;18;0
242;19;0
242;20;0
242;21;0
242;22;0
242;23;0
242;24;0
242;25;0
242;26;0
242;27;1
242;28;1
242;29;1
242;30;1
242;31;1
242;32;1
242;33;1
242;34;1
242;35;1
242;36;1
242;37;1
242;38;1
242;39;1
242;40;1
242;41;1
242;42;1
242;43;1
242;44;1
242;45;1
242;46;1
242;47;1
242;48;1
242;49;1
242;50;1
242;51;1
242;52;1
242;53;1
242;54;1
242;55;1
242;56;1
242;57;1
242;58;1
242;59;1
242;60;1
242;61;1
242;62;1
242;63;1
242;64;1
242;65;1
242;66;1
242;67;1
242;68;1
242;69;1
242;70;1
242;71;1
242;72;1
242;73;1
242;74;1
242;75;1
242;76;1
242;77;1
242;78;1
242;79;1
242;80;1
242;81;1
242;82;1
242;83;1
242;84;1
242;85;1
242;86;1
242;87;1
242;88;1
242;89;1
242;90;1
242;91;1
242;92;1
242;93;1
242;94;1
242;95;1
242;96;1
242;97;1
242;98;1
242;99;1
242;100;1
242;101;1
242;102;1
242;103;1
242;104;1
242;105;1
242;106;1
242;107;1
242;108;1
242;109;1
242;110;1
242;111;1
242;112;1
242;113;1
242;114;1
242;115;1
242;116;1
242;117;1
242;118;1
242;119;1
242;120;1
242;121;1
242;122;1
242;123;1
242;124;1
242;125;1
242;126;1
242;127;1
242;128;1
242;129;1
242;130;1
242;131;1
242;132;1
242;133;1
242;134;1
242;135;1
242;136;1
242;137;1
242;138;1
242;139;1
242;140;1
242;141;1
242;142;1
242;143;1
242;144;1
242;145;1
242;146;1
242;147;1
242;148;1
242;149;1
242;150;1
242;151;1
242;152;1
242;153;1
242;154;1
242;155;1
242;156;1
242;157;1
242;158;1
242;159;1
242;160;1
242;161;1
242;162;1
242;163;1
242;164;1
242;165;1
242;166;1
242;167;1
242;168;1
242;169;1
242;170;1
242;171;1
242;172;1
242;173;1
242;174;1
242;175;1
242;176;1
242;177;1
242;178;1
242;179;1
242;180;1
242;181;1
242;182;1
242;183;1
242;184;1
242;185;1
242;186;1
242;187;1
242;188;1
242;189;1
242;190;1
242;191;1
242;192;1
242;193;1
242;194;1
242;195;1
242;196;1
242;197;1
242;198;1
242;199;1
242;200;1
242;201;1
242;202;1
242;203;1
242;204;1
242;205;1
242;206;1
242;207;1
242;208;1
242;209;1
242;210;1
242;211;1
242;212;1
242;213;1
242;214;1
242;215;1
242;216;1
242;217;1
242;218;1
242;219;1
242;220;1
242;221;1
242;222;1
242;223;1
242;224;1
242;225;1
242;226;1
242;227;1
242;228;1
242;229;1
242;230;1
242;231;1
242;232;1
242;233;1
242;234;1
242;235;1
242;236;1
242;237;1
242;238;1
242;239;1
242;240;1
242;241;1
242;242;1
242;243;1
242;244;1
242;245;1
242;246;1
242;247;1
242;248;1
242;249;1
242;250;1
242;251;1
242;252;1
242;253;1
242;254;1
242;255;1
243;0;0
243;1;0
243;2;0
243;3;0
243;4;0
243;5;0
243;6;0
243;7;0
243;8;0
243;9;0
243;10;0
243;11;0
243;12;0
243;13;0
243;14;0
243;15;0
243;16;0
243;17;0
243;18;0
243;19;0
243;20;0
243;21;0
243;22;0
243;23;0
243;24;0
243;25;0
243;26;0
243;27;1
243;28;1
243;29;1
243;30;1
243;31;1
243;32;1
243;33;1
243;34;1
243;35;1
243;36;1
243;37;1
243;38;1
243;39;1
243;40;1
243;41;1
243;42;1
243;43;1
243;44;1
243;45;1
243;46;1
243;47;1
243;48;1
243;49;1
243;50;1
243;51;1
243;52;1
243;53;1
243;54;1
243;55;1
243;56;1
243;57;1
243;58;1
243;59;1
243;60;1
243;61;1
243;62;1
243;63;1
243;64;1
243;65;1
243;66;1
243;67;1
243;68;1
243;69;1
243;70;1
243;71;1
243;72;1
243;73;1
243;74;1
243;75;1
243;76;1
243;77;1
243;78;1
243;79;1
243;80;1
243;81;1
243;82;1
243;83;1
243;84;1
243;85;1
243;86;1
243;87;1
243;88;1
243;89;1
243;90;1
243;91;1
243;92;1
243;93;1
243;94;1
243;95;1
243;96;1
243;97;1
243;98;1
243;99;1
243;100;1
243;101;1
243;102;1
243;103;1
243;104;1
243;105;1
243;106;1
243;107;1
243;108;1
243;109;1
243;110;1
243;111;1
243;112;1
243;113;1
243;114;1
243;115;1
243;116;1
243;117;1
243;118;1
243;119;1
243;120;1
243;121;1
243;122;1
243;123;1
243;124;1
243;125;1
243;126;1
243;127;1
243;128;1
243;129;1
243;130;1
243;131;1
243;132;1
243;133;1
243;134;1
243;135;1
243;136;1
243;137;1
243;138;1
243;139;1
243;140;1
243;141;1
243;142;1
243;143;1
243;144;1
243;145;1
243;146;1
243;147;1
243;148;1
243;149;1
243;150;1
243;151;1
243;152;1
243;153;1
243;154;1
243;155;1
243;156;1
243;157;1
243;158;1
243;159;1
243;160;1
243;161;1
243;162;1
243;163;1
243;164;1
243;165;1
243;166;1
243;167;1
243;168;1
243;169;1
243;170;1
243;171;1
243;172;1
243;173;1
243;174;1
243;175;1
243;176;1
243;177;1
243;178;1
243;179;1
243;180;1
243;181;1
243;182;1
243;183;1
243;184;1
243;185;1
243;186;1
243;187;1
243;188;1
243;189;1
243;190;1
243;191;1
243;192;1
243;193;1
243;194;1
243;195;1
243;196;1
243;197;1
243;198;1
243;199;1
243;200;1
243;201;1
243;202;1
243;203;1
243;204;1
243;205;1
243;206;1
243;207;1
243;208;1
243;209;1
243;210;1
243;211;1
243;212;1
243;213;1
243;214;1
243;215;1
243;216;1
243;217;1
243;218;1
243;219;1
243;220;1
243;221;1
243;222;1
243;223;1
243;224;1
243;225;1
243;226;1
243;227;1
243;228;1
243;229;1
243;230;1
243;231;1
243;232;1
243;233;1
243;234;1
243;235;1
243;236;1
243;237;1
243;238;1
243;239;1
243;240;1
243;241;1
243;242;1
243;243;1
243;244;1
243;245;1
243;246;1
243;247;1
243;248;1
243;249;1
243;250;1
243;251;1
243;252;1
243;253;1
243;254;1
243;255;1
244;0;0
244;1;0
244;2;0
244;3;0
244;4;0
244;5;0
244;6;0
244;7;0
244;8;0
244;9;0
244;10;0
244;11;0
244;12;0
244;13;0
244;14;0
244;15;0
244;16;0
244;17;0
244;18;0
244;19;0
244;20;0
244;21;0
244;22;0
244;23;0
244;24;0
244;25;0
244;26;0
244;27;1
244;28;1
244;29;1
244;30;1
244;31;1
244;32;1
244;33;1
244;34;1
244;35;1
244;36;1
244;37;1
244;38;1
244;39;1
244;40;1
244;41;1
244;42;1
244;43;1
244;44;1
244;45;1
244;46;1
244;47;1
244;48;1
244;49;1
244;50;1
244;51;1
244;52;1
244;53;1
244;54;1
244;55;1
244;56;1
244;57;1
244;58;1
244;59;1
244;60;1
244;61;1
244;62;1
244;63;1
244;64;1
244;65;1
244;66;1
244;67;1
244;68;1
244;69;1
244;70;1
244;71;1
244;72;1
244;73;1
244;74;1
244;75;1
244;76;1
244;77;1
244;78;1
244;79;1
244;80;1
244;81;1
244;82;1
244;83;1
244;84;1
244;85;1
244;86;1
244;87;1
244;88;1
244;89;1
244;90;1
244;91;1
244;92;1
244;93;1
244;94;1
244;95;1
244;96;1
244;97;1
244;98;1
244;99;1
244;100;1
244;101;1
244;102;1
244;103;1
244;104;1
244;105;1
244;106;1
244;107;1
244;108;1
244;109;1
244;110;1
244;111;1
244;112;1
244;113;1
244;114;1
244;115;1
244;116;1
244;117;1
244;118;1
244;119;1
244;120;1
244;121;1
244;122;1
244;123;1
244;124;1
244;125;1
244;126;1
244;127;1
244;128;1
244;129;1
244;130;1
244;131;1
244;132;1
244;133;1
244;134;1
244;135;1
244;136;1
244;137;1
244;138;1
244;139;1
244;140;1
244;141;1
244;142;1
244;143;1
244;144;1
244;145;1
244;146;1
244;147;1
244;148;1
244;149;1
244;150;1
244;151;1
244;152;1
244;153;1
244;154;1
244;155;1
244;156;1
244;157;1
244;158;1
244;159;1
244;160;1
244;161;1
244;162;1
244;163;1
244;164;1
244;165;1
244;166;1
244;167;1
244;168;1
244;169;1
244;170;1
244;171;1
244;172;1
244;173;1
244;174;1
244;175;1
244;176;1
244;177;1
244;178;1
244;179;1
244;180;1
244;181;1
244;182;1
244;183;1
244;184;1
244;185;1
244;186;1
244;187;1
244;188;1
244;189;1
244;190;1
244;191;1
244;192;1
244;193;1
244;194;1
244;195;1
244;196;1
244;197;1
244;198;1
244;199;1
244;200;1
244;201;1
244;202;1
244;203;1
244;204;1
244;205;1
244;206;1
244;207;1
244;208;1
244;209;1
244;210;1
244;211;1
244;212;1
244;213;1
244;214;1
244;215;1
244;216;1
244;217;1
244;218;1
244;219;1
244;220;1
244;221;1
244;222;1
244;223;1
244;224;1
244;225;1
244;226;1
244;227;1
244;228;1
244;229;1
244;230;1
244;231;1
244;232;1
244;233;1
244;234;1
244;235;1
244;236;1
244;237;1
244;238;1
244;239;1
244;240;1
244;241;1
244;242;1
244;243;1
244;244;1
244;245;1
244;246;1
244;247;1
244;248;1
244;249;1
244;250;1
244;251;1
244;252;1
244;253;1
244;254;1
244;255;1
245;0;0
245;1;0
245;2;0
245;3;0
245;4;0
245;5;0
245;6;0
245;7;0
245;8;0
245;9;0
245;10;0
245;11;0
245;12;0
245;13;0
245;14;0
245;15;0
245;16;0
245;17;0
245;18;0
245;19;0
245;20;0
245;21;0
245;22;0
245;23;0
245;24;0
245;25;0
245;26;0
245;27;1
245;28;1
245;29;1
245;30;1
245;31;1
245;32;1
245;33;1
245;34;1
245;35;1
245;36;1
245;37;1
245;38;1
245;39;1
245;40;1
245;41;1
245;42;1
245;43;1
245;44;1
245;45;1
245;46;1
245;47;1
245;48;1
245;49;1
245;50;1
245;51;1
245;52;1
245;53;1
245;54;1
245;55;1
245;56;1
245;57;1
245;58;1
245;59;1
245;60;1
245;61;1
245;62;1
245;63;1
245;64;1
245;65;1
245;66;1
245;67;1
245;68;1
245;69;1
245;70;1
245;71;1
245;72;1
245;73;1
245;74;1
245;75;1
245;76;1
245;77;1
245;78;1
245;79;1
245;80;1
245;81;1
245;82;1
245;83;1
245;84;1
245;85;1
245;86;1
245;87;1
245;88;1
245;89;1
245;90;1
245;91;1
245;92;1
245;93;1
245;94;1
245;95;1
245;96;1
245;97;1
245;98;1
245;99;1
245;100;1
245;101;1
245;102;1
245;103;1
245;104;1
245;105;1
245;106;1
245;107;1
245;108;1
245;109;1
245;110;1
245;111;1
245;112;1
245;113;1
245;114;1
245;115;1
245;116;1
245;117;1
245;118;1
245;119;1
245;120;1
245;121;1
245;122;1
245;123;1
245;124;1
245;125;1
245;126;1
245;127;1
245;128;1
245;129;1
245;130;1
245;131;1
245;132;1
245;133;1
245;134;1
245;135;1
245;136;1
245;137;1
245;138;1
245;139;1
245;140;1
245;141;1
245;142;1
245;143;1
245;144;1
245;145;1
245;146;1
245;147;1
245;148;1
245;149;1
245;150;1
245;151;1
245;152;1
245;153;1
245;154;1
245;155;1
245;156;1
245;157;1
245;158;1
245;159;1
245;160;1
245;161;1
245;162;1
245;163;1
245;164;1
245;165;1
245;166;1
245;167;1
245;168;1
245;169;1
245;170;1
245;171;1
245;172;1
245;173;1
245;174;1
245;175;1
245;176;1
245;177;1
245;178;1
245;179;1
245;180;1
245;181;1
245;182;1
245;183;1
245;184;1
245;185;1
245;186;1
245;187;1
245;188;1
245;189;1
245;190;1
245;191;1
245;192;1
245;193;1
245;194;1
245;195;1
245;196;1
245;197;1
245;198;1
245;199;1
245;200;1
245;201;1
245;202;1
245;203;1
245;204;1
245;205;1
245;206;1
245;207;1
245;208;1
245;209;1
245;210;1
245;211;1
245;212;1
245;213;1
245;214;1
245;215;1
245;216;1
245;217;1
245;218;1
245;219;1
245;220;1
245;221;1
245;222;1
245;223;1
245;224;1
245;225;1
245;226;1
245;227;1
245;228;1
245;229;1
245;230;1
245;231;1
245;232;1
245;233;1
245;234;1
245;235;1
245;236;1
245;237;1
245;238;1
245;239;1
245;240;1
245;241;1
245;242;1
245;243;1
245;244;1
245;245;1
245;246;1
245;247;1
245;248;1
245;249;1
245;250;1
245;251;1
245;252;1
245;253;1
245;254;1
245;255;1
246;0;0
246;1;0
246;2;0
246;3;0
246;4;0
246;5;0
246;6;0
246;7;0
246;8;0
246;9;0
246;10;0
246;11;0
246;12;0
246;13;0
246;14;0
246;15;0
246;16;0
246;17;0
246;18;0
246;19;0
246;20;0
246;21;0
246;22;0
246;23;0
246;24;0
246;25;0
246;26;0
246;27;1
246;28;1
246;29;1
246;30;1
246;31;1
246;32;1
246;33;1
246;34;1
246;35;1
246;36;1
246;37;1
246;38;1
246;39;1
246;40;1
246;41;1
246;42;1
246;43;1
246;44;1
246;45;1
246;46;1
246;47;1
246;48;1
246;49;1
246;50;1
246;51;1
246;52;1
246;53;1
246;54;1
246;55;1
246;56;1
246;57;1
246;58;1
246;59;1
246;60;1
246;61;1
246;62;1
246;63;1
246;64;1
246;65;1
246;66;1
246;67;1
246;68;1
246;69;1
246;70;1
246;71;1
246;72;1
246;73;1
246;74;1
246;75;1
246;76;1
246;77;1
246;78;1
246;79;1
246;80;1
246;81;1
246;82;1
246;83;1
246;84;1
246;85;1
246;86;1
246;87;1
246;88;1
246;89;1
246;90;1
246;91;1
246;92;1
246;93;1
246;94;1
246;95;1
246;96;1
246;97;1
246;98;1
246;99;1
246;100;1
246;101;1
246;102;1
246;103;1
246;104;1
246;105;1
246;106;1
246;107;1
246;108;1
246;109;1
246;110;1
246;111;1
246;112;1
246;113;1
246;114;1
246;115;1
246;116;1
246;117;1
246;118;1
246;119;1
246;120;1
246;121;1
246;122;1
246;123;1
246;124;1
246;125;1
246;126;1
246;127;1
246;128;1
246;129;1
246;130;1
246;131;1
