s_thresh,v_thresh,count
115,200,84
115,209,84
115,210,84
115,211,84
115,213,84
115,216,84
115,222,84
116,11,91
116,12,92
116,13,91
116,14,88
116,15,84
116,16,80
116,17,79
116,18,83
116,19,84
116,20,85
116,21,86
116,22,82
116,23,86
116,24,86
116,25,88
116,26,91
116,27,91
116,28,92
116,29,94
116,30,93
116,31,93
116,32,93
116,33,94
116,34,94
116,35,93
116,36,93
116,37,91
116,38,91
116,39,90
116,40,90
116,41,90
116,42,90
116,43,90
116,44,90
116,45,90
116,46,90
116,47,90
116,48,90
116,50,90
116,51,90
116,52,90
116,53,92
116,54,94
116,55,95
116,56,95
116,57,95
116,58,96
116,59,96
116,60,96
116,61,96
116,62,93
116,63,95
116,64,94
116,65,92
116,66,92
116,67,92
116,68,92
116,69,92
116,70,92
116,71,92
116,72,92
116,73,92
116,74,92
116,75,92
116,76,92
116,77,92
116,78,92
116,79,92
116,80,93
116,81,92
116,82,92
116,83,92
116,84,92
116,85,92
116,86,91
116,87,90
116,89,90
116,90,90
116,91,90
116,92,90
116,93,90
116,94,90
116,95,89
116,96,89
116,97,89
116,98,89
116,99,89
116,100,89
116,101,89
116,102,89
116,103,89
116,104,89
116,105,89
116,106,88
116,107,88
116,108,88
116,109,88
116,110,88
116,111,88
116,112,88
116,113,88
116,114,88
116,115,89
116,116,89
116,117,89
116,118,89
116,119,89
116,120,89
116,122,89
116,123,89
116,125,89
116,126,89
116,127,89
116,128,89
116,129,89
116,130,89
116,131,89
116,132,89
116,133,89
116,134,89
116,135,88
116,136,87
116,137,87
116,138,85
116,139,85
116,140,85
116,141,85
116,142,85
116,143,84
116,144,84
116,145,84
116,146,84
116,147,84
116,148,84
116,149,83
116,150,83
116,151,83
116,152,83
116,153,83
116,155,83
116,156,83
116,157,83
116,158,83
116,159,83
116,160,83
116,161,83
116,162,83
116,163,83
116,165,83
116,166,83
116,167,83
116,168,83
116,169,83
116,170,84
116,171,84
116,172,84
116,173,84
116,174,84
116,175,84
116,177,84
116,178,84
116,180,84
116,181,84
116,185,84
116,187,84
116,188,84
116,189,84
116,192,82
116,193,82
116,194,82
116,195,82
116,197,82
116,200,82
116,209,82
116,210,82
116,211,82
116,213,82
116,216,82
116,222,82
117,24,86
117,25,88
117,26,91
117,27,91
117,28,92
117,29,94
117,30,94
117,31,94
117,32,93
117,33,94
117,34,94
117,35,93
117,36,93
117,37,91
117,38,91
117,39,90
117,40,90
117,41,90
117,42,90
117,43,90
117,44,90
117,45,90
117,46,90
117,47,90
117,48,90
117,50,89
117,51,89
117,52,89
117,53,92
117,54,94
117,55,95
117,56,95
117,57,95
117,58,96
117,59,96
117,60,96
117,61,96
117,62,93
117,63,95
117,64,94
117,65,92
117,66,92
117,67,92
117,68,92
117,69,92
117,70,92
117,71,92
117,72,92
117,73,92
117,74,92
117,75,92
117,76,92
117,77,92
117,78,92
117,79,92
117,80,93
117,81,92
117,82,92
117,83,92
117,84,92
117,85,92
117,86,91
117,87,90
117,89,90
117,90,90
117,91,90
117,92,90
117,93,90
117,94,90
117,95,89
117,96,89
117,97,89
117,98,89
117,99,89
117,100,89
117,101,89
117,102,89
117,103,89
117,104,89
117,105,89
117,106,88
117,107,88
117,108,88
117,109,88
117,110,88
117,111,88
117,112,88
117,113,88
117,114,88
117,115,89
117,116,89
117,117,89
117,118,89
117,119,89
117,120,89
117,122,89
117,123,89
117,125,89
117,126,89
117,127,89
117,128,89
117,129,89
117,130,90
117,131,90
117,132,90
117,133,90
117,134,89
117,135,88
117,136,87
117,137,87
117,138,85
117,139,85
117,140,85
117,141,85
117,142,85
117,143,84
117,144,84
117,145,84
117,146,84
117,147,84
117,148,84
117,149,83
117,150,83
117,151,83
117,152,83
117,153,83
117,155,83
117,156,83
117,157,83
117,158,83
117,159,83
117,160,83
117,161,83
117,162,83
117,163,83
117,164,83
117,165,83
117,166,83
117,167,83
117,169,83
117,170,84
117,171,84
117,172,84
117,173,84
117,174,84
117,175,84
117,177,84
117,178,84
117,180,84
117,181,84
117,185,84
117,187,84
117,188,84
117,189,84
117,192,82
117,193,82
117,194,82
117,195,82
117,197,82
117,209,82
117,210,82
117,211,82
117,213,82
117,216,82
117,222,82
118,13,90
118,14,89
118,15,85
118,16,83
118,17,83
118,18,88
118,19,89
118,20,89
118,21,90
118,22,86
118,23,90
118,24,89
118,25,91
118,26,93
118,27,94
118,28,95
118,29,97
118,30,97
118,31,97
118,32,96
118,33,96
118,34,95
118,35,96
118,36,96
118,37,94
118,38,94
118,39,94
118,40,94
118,41,94
118,42,94
118,43,94
118,44,94
118,45,94
118,46,94
118,47,94
118,48,94
118,50,93
118,51,93
118,52,93
118,53,96
118,54,98
118,55,99
118,56,99
118,57,99
118,58,100
118,59,100
118,60,100
118,61,99
118,62,96
118,63,98
118,64,97
118,65,95
118,66,95
118,67,95
118,68,95
118,69,95
118,70,95
118,71,95
118,72,95
118,73,95
118,74,95
118,75,95
118,76,95
118,77,95
118,78,95
118,79,95
118,80,96
118,81,95
118,82,95
118,83,95
118,84,95
118,85,95
118,86,94
118,87,94
118,89,93
118,90,93
118,91,93
118,92,93
118,93,93
118,94,93
118,95,92
118,96,92
118,97,92
118,98,92
118,99,92
118,100,92
118,101,92
118,102,92
118,103,92
118,104,92
118,105,92
118,106,91
118,107,91
118,108,91
118,109,91
118,110,91
118,111,91
118,112,91
118,113,91
118,114,91
118,115,92
118,116,92
118,117,92
118,118,92
118,119,92
118,120,92
118,121,92
118,122,92
118,123,92
118,125,92
118,126,92
118,127,92
118,128,92
118,129,92
118,130,93
118,131,93
118,132,93
118,133,93
118,134,92
118,135,91
118,136,90
118,137,90
118,138,88
118,139,88
118,140,88
118,141,88
118,142,88
118,143,87
118,144,87
118,145,87
118,146,87
118,147,87
118,148,87
118,149,86
118,150,86
118,151,86
118,152,86
118,153,86
118,155,86
118,156,86
118,157,86
118,158,86
118,159,86
118,160,86
118,161,86
118,162,86
118,163,86
118,164,86
118,165,86
118,166,86
118,167,86
118,169,86
118,170,87
118,171,87
118,172,87
118,173,87
118,174,87
118,175,87
118,177,87
118,178,87
118,180,87
118,185,87
118,187,87
118,188,87
118,189,87
118,192,85
118,193,85
118,194,85
118,195,85
118,197,85
118,206,85
118,209,86
118,210,86
118,211,86
118,213,86
118,216,86
118,252,85
119,15,82
119,16,83
119,17,83
119,18,90
119,19,92
119,20,92
119,21,93
119,22,89
119,23,94
119,24,93
119,25,95
119,26,96
119,27,98
119,28,99
119,29,101
119,30,101
119,31,101
119,32,100
119,33,100
119,34,99
119,35,100
119,36,100
119,37,98
119,38,98
119,39,98
119,40,98
119,41,98
119,42,98
119,43,98
119,44,98
119,45,98
119,46,98
119,47,98
119,48,98
119,50,97
119,51,97
119,52,97
119,53,100
119,54,102
119,55,103
119,56,102
119,57,102
119,58,103
119,59,103
119,60,103
119,61,102
119,62,99
119,63,101
119,64,100
119,65,98
119,66,98
119,67,98
119,68,98
119,69,98
119,70,98
119,71,98
119,72,98
119,73,98
119,74,98
119,75,98
119,76,98
119,77,98
119,78,98
119,80,99
119,81,98
119,82,98
119,83,98
119,84,98
119,85,98
119,86,97
119,87,97
119,89,96
119,90,96
119,91,96
119,92,96
119,93,96
119,94,96
119,95,95
119,96,95
119,97,95
119,98,95
119,99,95
119,100,95
119,101,95
119,102,95
119,103,95
119,104,95
119,105,95
119,106,94
119,107,94
119,108,94
119,109,94
119,110,94
119,111,94
119,112,94
119,113,94
119,114,94
119,115,95
119,116,95
119,117,95
119,118,95
119,119,95
119,120,95
119,121,95
119,122,95
119,123,95
119,125,95
119,126,95
119,127,95
119,128,95
119,129,95
119,130,96
119,131,96
119,132,96
119,133,96
119,134,95
119,135,94
119,136,93
119,137,93
119,138,92
119,139,91
119,140,91
119,141,91
119,142,91
119,143,90
119,144,90
119,145,90
119,146,90
119,147,90
119,148,90
119,149,90
119,150,90
119,151,89
119,152,89
119,153,89
119,155,89
119,156,89
119,157,89
119,158,89
119,159,89
119,160,89
119,161,89
119,162,89
119,163,89
119,164,89
119,165,89
119,166,89
119,167,89
119,169,89
119,170,90
119,171,90
119,172,90
119,174,90
119,176,90
119,177,90
119,178,90
119,179,90
119,180,90
119,185,90
119,187,90
119,188,90
119,189,90
119,192,88
119,193,88
119,194,88
119,195,88
119,197,88
119,206,88
119,209,89
119,210,89
119,211,89
119,213,89
119,216,89
119,252,88
120,17,84
120,18,91
120,19,93
120,20,93
120,21,94
120,22,90
120,23,95
120,24,94
120,25,96
120,26,97
120,27,99
120,28,100
120,29,102
120,30,102
120,31,102
120,32,102
120,33,102
120,34,100
120,35,101
120,36,101
120,37,98
120,38,98
120,39,98
120,40,98
120,41,98
120,42,98
120,43,98
120,44,98
120,45,98
120,46,98
120,47,98
120,48,98
120,50,97
120,51,97
120,52,97
120,53,100
120,54,102
120,55,103
120,56,101
120,57,101
120,58,102
120,59,102
120,60,102
120,61,101
120,62,98
120,63,100
120,64,99
120,65,97
120,66,97
120,67,97
120,68,97
120,69,97
120,70,97
120,71,97
120,72,97
120,73,97
120,74,97
120,75,97
120,76,97
120,77,97
120,78,97
120,80,98
120,81,97
120,82,97
120,83,97
120,84,97
120,85,97
120,86,96
120,87,96
120,89,95
120,90,95
120,91,95
120,92,95
120,93,95
120,94,95
120,95,94
120,96,94
120,97,94
120,98,94
120,99,94
120,100,94
120,101,94
120,102,94
120,103,94
120,104,94
120,105,94
120,106,93
120,107,93
120,108,93
120,109,93
120,110,93
120,111,93
120,112,93
120,113,93
120,114,93
120,115,94
120,116,94
120,117,94
120,118,94
120,119,94
120,120,94
120,121,94
120,122,94
120,123,94
120,125,94
120,126,94
120,127,94
120,129,94
120,130,95
120,131,95
120,132,95
120,133,95
120,134,94
120,135,93
120,136,92
120,137,92
120,138,92
120,139,90
120,140,90
120,141,90
120,142,90
120,143,89
120,144,89
120,145,89
120,146,89
120,147,89
120,148,89
120,149,89
120,150,89
120,151,88
120,152,88
120,153,88
120,155,88
120,156,88
120,157,88
120,158,88
120,159,88
120,160,88
120,161,88
120,162,88
120,163,88
120,164,88
120,165,88
120,166,88
120,167,88
120,169,88
120,170,88
120,171,88
120,172,88
120,174,88
120,177,88
120,179,88
120,180,89
120,185,89
120,187,89
120,188,89
120,192,88
120,193,87
120,194,87
120,195,87
120,197,87
120,202,87
120,206,87
120,209,88
120,210,88
120,211,88
120,213,88
120,216,88
120,252,87
121,19,93
121,20,93
121,21,94
121,22,92
121,23,97
121,24,96
121,25,98
121,26,99
121,27,101
121,28,102
121,29,103
121,30,103
121,31,103
121,32,103
121,33,103
121,34,101
121,35,102
121,36,102
121,37,99
121,38,99
121,39,99
121,40,99
121,41,99
121,42,99
121,43,99
121,44,99
121,45,99
121,46,99
121,47,99
121,48,99
121,50,99
121,51,98
121,52,98
121,53,101
121,54,103
121,55,104
121,56,102
121,57,102
121,58,103
121,59,103
121,60,103
121,61,102
121,62,99
121,63,101
121,64,100
121,65,98
121,66,98
121,67,98
121,68,98
121,69,98
121,70,98
121,71,98
121,72,98
121,73,98
121,74,98
121,75,98
121,76,98
121,77,98
121,78,98
121,80,99
121,81,98
121,82,98
121,83,98
121,84,98
121,85,97
121,86,96
121,87,96
121,89,95
121,90,95
121,91,95
121,92,95
121,93,95
121,94,95
121,95,94
121,96,94
121,97,94
121,98,94
121,99,94
121,100,94
121,101,94
121,102,94
121,103,94
121,104,94
121,105,94
121,106,93
121,107,93
121,108,93
121,109,93
121,110,93
121,111,93
121,112,93
121,113,93
121,114,93
121,115,94
121,116,94
121,117,94
121,118,94
121,119,94
121,120,94
121,121,94
121,122,94
121,123,94
121,125,94
121,126,94
121,129,94
121,130,94
121,131,94
121,132,94
121,133,94
121,134,94
121,135,93
121,136,93
121,137,92
121,138,92
121,139,90
121,140,90
121,141,90
121,142,90
121,143,89
121,144,89
121,145,89
121,146,89
121,147,89
121,148,89
121,149,89
121,150,89
121,151,88
121,152,88
121,153,88
121,155,88
121,156,88
121,157,88
121,158,88
121,159,88
121,160,88
121,161,88
121,162,88
121,163,88
121,164,88
121,165,88
121,166,88
121,167,88
121,169,88
121,170,88
121,171,88
121,172,88
121,174,88
121,177,88
121,179,88
121,180,89
121,184,89
121,185,89
121,186,89
121,187,89
121,188,89
121,190,89
121,192,88
121,193,87
121,195,87
121,197,87
121,199,87
121,206,87
121,209,88
121,210,88
121,211,88
121,213,88
121,216,88
121,252,87
122,23,97
122,24,97
122,25,99
122,26,100
122,27,102
122,28,103
122,29,103
122,30,103
122,31,103
122,32,103
122,33,103
122,34,101
122,35,102
122,36,102
122,37,99
122,38,99
122,39,99
122,40,99
122,41,99
122,42,100
122,43,100
122,44,100
122,45,100
122,46,100
122,47,100
122,48,100
122,50,100
122,51,99
122,52,99
122,53,102
122,54,104
122,55,105
122,56,103
122,57,103
122,58,104
122,59,104
122,60,103
122,61,103
122,62,100
122,63,102
122,64,101
122,65,100
122,66,100
122,67,100
122,68,100
122,69,100
122,70,99
122,71,99
122,72,99
122,73,99
122,74,99
122,75,99
122,76,99
122,77,99
122,78,99
122,80,100
122,81,99
122,82,99
122,83,99
122,84,99
122,85,99
122,86,98
122,87,98
122,89,98
122,90,97
122,91,96
122,92,96
122,93,96
122,94,96
122,95,95
122,96,95
122,97,95
122,98,95
122,99,95
122,100,95
122,101,95
122,102,95
122,103,95
122,104,95
122,105,95
122,106,94
122,107,94
122,108,94
122,109,94
122,110,94
122,111,94
122,112,94
122,113,94
122,114,94
122,115,95
122,116,95
122,117,95
122,118,95
122,119,95
122,120,95
122,121,95
122,122,95
122,123,95
122,124,95
122,125,95
122,126,95
122,129,95
122,130,95
122,131,95
122,132,95
122,133,95
122,134,95
122,135,95
122,136,95
122,137,94
122,138,94
122,139,91
122,140,91
122,141,91
122,142,91
122,143,90
122,144,90
122,145,90
122,146,90
122,147,90
122,148,90
122,149,90
122,150,90
122,151,89
122,152,89
122,153,89
122,155,89
122,156,89
122,157,89
122,158,89
122,159,89
122,160,89
122,161,89
122,162,89
122,163,89
122,164,89
122,165,89
122,166,89
122,167,89
122,169,89
122,170,89
122,171,89
122,172,89
122,174,89
122,177,89
122,179,89
122,180,90
122,184,90
122,185,90
122,186,90
122,187,90
122,188,90
122,190,90
122,192,89
122,193,88
122,195,88
122,197,88
122,199,88
122,206,88
122,211,88
122,213,88
122,216,88
123,27,101
123,28,102
123,29,103
123,30,103
123,31,103
123,32,103
123,33,104
123,34,102
123,35,103
123,36,103
123,37,99
123,38,99
123,39,99
123,40,99
123,41,99
123,42,100
123,43,100
123,44,100
123,45,100
123,46,100
123,47,100
123,48,100
123,50,100
123,51,98
123,52,98
123,53,101
123,54,103
123,55,104
123,56,102
123,57,102
123,58,103
123,59,103
123,60,102
123,61,102
123,62,99
123,63,101
123,64,99
123,65,99
123,66,99
123,67,99
123,68,99
123,69,99
123,70,98
123,71,98
123,72,98
123,73,98
123,74,98
123,75,98
123,76,98
123,77,98
123,78,98
123,80,99
123,81,98
123,82,98
123,84,98
123,85,98
123,86,97
123,87,97
123,89,97
123,90,96
123,91,95
123,92,95
123,93,95
123,94,95
123,95,94
123,96,94
123,97,94
123,98,94
123,99,94
123,100,94
123,101,94
123,102,94
123,103,94
123,104,94
123,105,94
123,106,93
123,107,93
123,108,93
123,109,93
123,110,93
123,111,93
123,112,93
123,113,93
123,114,93
123,115,94
123,116,94
123,117,94
123,118,94
123,119,94
123,120,94
123,121,94
123,122,94
123,123,94
123,124,94
123,125,94
123,126,94
123,129,94
123,130,94
123,131,94
123,132,94
123,133,94
123,134,94
123,135,94
123,136,94
123,137,93
123,138,93
123,139,90
123,140,90
123,141,90
123,142,90
123,143,89
123,144,89
123,145,89
123,146,89
123,147,89
123,148,89
123,149,89
123,150,89
123,151,88
123,152,88
123,153,88
123,155,88
123,156,88
123,157,88
123,158,88
123,159,88
123,160,88
123,161,88
123,162,88
123,163,88
123,164,88
123,165,88
123,166,88
123,167,88
123,169,88
123,170,88
123,171,88
123,172,88
123,174,88
123,177,88
123,179,88
123,180,89
123,184,89
123,185,89
123,186,89
123,187,89
123,188,89
123,190,89
123,192,88
123,193,87
123,195,87
123,197,87
123,199,87
123,206,87
123,211,87
123,216,87
123,222,87
124,33,104
124,34,102
124,35,103
124,36,103
124,37,100
124,38,99
124,39,99
124,40,99
124,41,99
124,42,100
124,43,100
124,44,100
124,45,100
124,46,100
124,47,100
124,48,100
124,50,100
124,51,98
124,52,98
124,53,100
124,54,103
124,55,104
124,56,102
124,57,102
124,58,103
124,59,103
124,60,102
124,61,102
124,62,99
124,63,101
124,64,99
124,65,99
124,66,99
124,67,99
124,68,99
124,69,99
124,70,98
124,71,98
124,72,98
124,73,98
124,74,98
124,75,98
124,76,98
124,77,98
124,78,98
124,80,99
124,81,98
124,82,98
124,84,98
124,85,98
124,86,97
124,87,97
124,89,97
124,90,96
124,91,95
124,92,95
124,93,95
124,94,95
124,95,94
124,96,94
124,97,94
124,98,94
124,99,94
124,100,94
124,101,94
124,102,94
124,103,94
124,104,94
124,105,94
124,106,93
124,107,93
124,108,93
124,109,93
124,110,93
124,111,93
124,112,93
124,113,93
124,114,93
124,115,93
124,116,93
124,117,93
124,118,93
124,119,93
124,120,93
124,121,93
124,122,93
124,123,93
124,124,93
124,125,93
124,126,93
124,127,93
124,129,93
124,130,93
124,131,93
124,132,93
124,133,93
124,134,93
124,135,93
124,136,93
124,137,92
124,138,92
124,139,89
124,140,89
124,141,89
124,142,89
124,143,88
124,144,88
124,145,88
124,146,88
124,147,88
124,148,88
124,149,88
124,150,88
124,151,87
124,152,87
124,153,87
124,155,87
124,156,87
124,157,87
124,158,87
124,159,87
124,160,87
124,162,87
124,163,87
124,164,87
124,165,87
124,166,87
124,167,87
124,169,87
124,170,87
124,171,87
124,172,87
124,174,87
124,176,87
124,177,87
124,179,87
124,180,88
124,184,88
124,185,88
124,186,88
124,187,88
124,188,88
124,190,88
124,192,88
124,193,88
124,195,87
124,197,87
124,199,87
124,206,87
124,211,87
124,222,87
125,45,100
125,46,100
125,47,100
125,48,100
125,50,100
125,51,100
125,52,100
125,53,102
125,54,104
125,55,104
125,56,102
125,57,103
125,58,104
125,59,105
125,60,104
125,61,104
125,62,102
125,63,104
125,64,102
125,65,101
125,66,101
125,67,101
125,68,101
125,69,101
125,70,100
125,71,100
125,72,100
125,73,99
125,74,99
125,75,99
125,76,99
125,77,99
125,78,99
125,80,100
125,81,99
125,82,99
125,84,99
125,85,99
125,86,98
125,87,98
125,89,98
125,90,97
125,91,96
125,92,96
125,93,96
125,94,96
125,95,95
125,96,95
125,97,95
125,98,95
125,99,95
125,100,95
125,101,95
125,102,94
125,103,94
125,104,94
125,105,94
125,106,93
125,107,93
125,108,93
125,109,93
125,110,93
125,111,93
125,112,93
125,113,93
125,114,93
125,115,93
125,116,93
125,117,93
125,118,93
125,119,93
125,120,93
125,121,93
125,122,93
125,123,93
125,124,93
125,125,93
125,127,93
125,129,93
125,130,93
125,131,93
125,132,93
125,133,93
125,134,93
125,135,93
125,136,93
125,137,92
125,138,92
125,139,89
125,140,89
125,141,89
125,142,89
125,143,88
125,144,88
125,145,88
125,146,88
125,147,88
125,148,88
125,149,88
125,150,88
125,151,87
125,152,87
125,153,87
125,155,87
125,156,87
125,157,87
125,158,87
125,159,87
125,160,87
125,162,87
125,163,87
125,164,87
125,165,87
125,166,87
125,167,87
125,169,87
125,170,87
125,171,87
125,172,87
125,174,87
125,176,87
125,177,87
125,180,88
125,185,88
125,186,88
125,187,88
125,190,88
125,191,88
125,193,88
125,195,88
125,197,88
125,206,87
125,211,87
125,222,87
126,77,99
126,78,99
126,80,100
126,81,99
126,82,99
126,84,99
126,85,99
126,86,98
126,87,98
126,89,98
126,90,97
126,91,97
126,92,96
126,93,96
126,94,96
126,95,95
126,96,95
126,97,95
126,98,95
126,99,95
126,100,95
126,101,95
126,102,94
126,103,94
126,104,94
126,105,94
126,106,93
126,107,93
126,108,93
126,109,93
126,110,93
126,111,93
126,112,93
126,113,93
126,114,93
126,115,93
126,116,93
126,117,93
126,118,93
126,119,93
126,120,93
126,121,93
126,122,93
126,123,93
126,124,93
126,125,93
126,127,93
126,129,93
126,130,93
126,131,93
126,132,93
126,133,93
126,134,93
126,135,93
126,136,93
126,137,92
126,138,92
126,139,89
126,140,89
126,141,89
126,142,89
126,143,88
126,144,88
126,145,88
126,146,88
126,147,88
126,148,88
126,149,88
126,150,88
126,151,87
126,152,87
126,153,87
126,155,87
126,157,87
126,158,87
126,159,87
126,160,87
126,162,87
126,163,87
126,164,87
126,165,87
126,166,87
126,167,87
126,169,87
126,170,87
126,171,87
126,172,87
126,176,87
126,177,87
126,180,88
126,185,88
126,186,88
126,187,88
126,188,88
126,190,88
126,191,88
126,193,88
126,195,88
126,197,88
126,206,87
126,211,87
127,6,13
127,7,28
127,8,40
127,10,75
127,11,92
127,12,91
127,13,87
127,14,88
127,15,83
127,16,81
127,17,83
127,18,87
127,19,90
127,20,90
127,21,91
127,22,90
127,23,95
127,24,96
127,25,98
127,26,98
127,27,99
127,28,100
127,29,100
127,30,100
127,31,100
127,32,100
127,33,101
127,34,99
127,35,100
127,36,100
127,37,97
127,38,96
127,39,96
127,40,96
127,41,96
127,42,97
127,43,97
127,44,97
127,45,97
127,46,97
127,47,97
127,48,97
127,50,97
127,51,97
127,52,97
127,53,98
127,54,101
127,55,101
127,56,99
127,57,100
127,58,101
127,59,102
127,60,101
127,61,102
127,62,99
127,63,101
127,64,99
127,65,98
127,66,98
127,67,98
127,68,98
127,69,98
127,70,97
127,71,97
127,72,97
127,73,97
127,74,97
127,75,97
127,76,97
127,77,97
127,78,97
127,79,97
127,80,98
127,81,97
127,82,97
127,84,97
127,85,97
127,86,96
127,87,96
127,89,96
127,90,95
127,91,95
127,92,95
127,93,94
127,94,94
127,95,93
127,96,93
127,97,93
127,98,93
127,99,93
127,100,93
127,101,93
127,102,92
127,103,92
127,104,92
127,105,92
127,106,91
127,107,91
127,108,91
127,109,91
127,110,91
127,111,91
127,112,91
127,113,91
127,114,91
127,115,91
127,116,91
127,117,91
127,118,91
127,119,91
127,120,91
127,121,91
127,122,91
127,123,91
127,124,91
127,125,91
127,127,91
127,129,91
127,130,91
127,131,91
127,132,91
127,133,91
127,134,91
127,135,91
127,136,91
127,137,90
127,138,90
127,139,87
127,140,87
127,141,87
127,142,87
127,143,86
127,144,86
127,145,86
127,146,86
127,147,86
127,148,86
127,149,86
127,150,86
127,151,85
127,152,85
127,153,85
127,155,85
127,157,85
127,158,85
127,159,85
127,160,85
127,162,85
127,163,85
127,164,85
127,165,85
127,166,85
127,167,85
127,169,85
127,170,85
127,171,85
127,172,85
127,176,85
127,177,85
127,180,86
127,185,86
127,186,86
127,187,86
127,188,86
127,190,86
127,191,86
127,193,86
127,211,87
128,6,12
128,7,27
128,8,39
128,9,53
128,10,68
128,11,82
128,12,81
128,13,84
128,14,83
128,15,84
128,16,85
128,17,89
128,18,93
128,19,96
128,20,97
128,21,99
128,22,99
128,23,104
128,24,104
128,25,105
128,26,105
128,27,105
128,28,106
128,29,106
128,30,106
128,31,106
128,32,106
128,33,107
128,34,107
128,35,107
128,36,107
128,37,105
128,38,104
128,39,104
128,40,104
128,41,104
128,42,104
128,43,104
128,44,104
128,45,104
128,46,104
128,47,104
128,48,103
128,50,103
128,51,103
128,52,103
128,53,104
128,54,107
128,55,107
128,56,105
128,57,106
128,58,107
128,59,107
128,60,106
128,61,107
128,62,104
128,63,106
128,64,104
128,65,101
128,66,101
128,67,101
128,68,101
128,69,102
128,70,102
128,71,102
128,72,102
128,73,102
128,74,102
128,75,102
128,76,102
128,77,102
128,78,102
128,79,102
128,80,103
128,81,102
128,82,102
128,84,102
128,85,102
128,86,101
128,87,101
128,89,101
128,90,100
128,91,100
128,92,100
128,93,99
128,94,99
128,95,98
128,96,98
128,97,98
128,98,98
128,99,98
128,100,98
128,101,98
128,102,97
128,103,97
128,104,97
128,105,97
128,106,97
128,107,97
128,108,97
128,109,97
128,110,97
128,111,97
128,112,97
128,113,97
128,114,97
128,115,97
128,116,97
128,117,97
128,118,97
128,119,97
128,120,97
128,121,97
128,122,97
128,123,97
128,124,97
128,125,97
128,127,97
128,129,97
128,130,97
128,131,97
128,132,97
128,133,97
128,134,96
128,135,96
128,136,96
128,137,95
128,138,95
128,139,93
128,140,92
128,141,92
128,142,92
128,143,92
128,144,92
128,145,92
128,146,92
128,147,92
128,148,92
128,149,91
128,150,91
128,151,91
128,152,91
128,153,91
128,154,90
128,155,90
128,156,90
128,157,90
128,158,90
128,159,90
128,160,90
128,162,90
128,163,90
128,164,90
128,166,90
128,167,90
128,169,90
128,170,90
128,171,90
128,172,90
128,174,90
128,176,90
128,177,90
128,178,90
128,180,91
128,181,91
128,185,91
128,187,91
128,188,91
128,191,91
128,211,92
129,67,101
129,68,101
129,69,102
129,70,102
129,71,102
129,72,102
129,73,102
129,74,102
129,75,102
129,76,102
129,77,102
129,78,102
129,79,102
129,80,103
129,81,102
129,82,102
129,84,102
129,85,102
129,86,101
129,87,101
129,89,101
129,90,100
129,91,100
129,92,100
129,93,99
129,94,99
129,95,98
129,96,98
129,97,98
129,98,98
129,99,98
129,100,98
129,101,98
129,102,97
129,104,97
129,106,97
129,107,97
129,108,97
129,109,97
129,110,97
129,111,97
129,112,97
129,113,97
129,114,97
129,116,97
129,117,97
129,118,97
129,119,97
129,120,97
129,121,97
129,122,97
129,123,97
129,124,97
129,125,97
129,127,97
129,129,97
129,130,97
129,131,97
129,132,97
129,133,97
129,134,96
129,135,96
129,136,96
129,137,95
129,138,95
129,139,93
129,140,92
129,141,92
129,142,92
129,143,92
129,144,92
129,145,92
129,146,92
129,147,92
129,148,92
129,149,91
129,150,91
129,151,91
129,152,91
129,153,91
129,154,91
129,155,90
129,156,90
129,157,90
129,158,90
129,159,90
129,160,90
129,162,90
129,163,90
129,164,90
129,166,90
129,167,90
129,169,90
129,170,90
129,171,90
129,172,90
129,174,90
129,177,90
129,178,90
129,180,91
129,181,91
129,185,91
129,187,91
129,191,91
130,51,103
130,52,103
130,59,108
130,60,107
130,61,108
130,62,105
130,63,107
130,64,105
130,65,102
130,66,102
130,67,102
130,68,102
130,69,103
130,70,103
130,71,103
130,72,103
130,73,103
130,74,103
130,75,103
130,76,103
130,77,103
130,78,103
130,79,103
130,80,104
130,81,103
130,82,103
130,84,103
130,85,103
130,86,101
130,87,101
130,89,101
130,90,100
130,91,100
130,92,100
130,93,99
130,94,99
130,95,99
130,96,99
130,97,99
130,99,99
130,100,99
130,101,98
130,102,97
130,104,97
130,106,97
130,107,97
130,108,97
130,109,97
130,110,97
130,111,97
130,112,97
130,113,97
130,114,97
130,116,97
130,117,97
130,118,97
130,119,97
130,120,97
130,121,97
130,122,97
130,123,97
130,125,97
130,127,97
130,129,97
130,130,97
130,131,97
130,132,97
130,133,97
130,134,97
130,135,97
130,136,96
130,137,95
130,138,95
130,139,95
130,140,94
130,142,92
130,143,92
130,144,92
130,145,92
130,146,92
130,147,92
130,148,92
130,149,91
130,150,91
130,151,91
130,152,91
130,153,91
130,155,90
130,156,90
130,157,90
130,158,90
130,159,90
130,160,90
130,162,90
130,163,90
130,164,90
130,166,90
130,167,90
130,169,90
130,170,90
130,171,90
130,172,90
130,174,90
130,177,90
130,178,90
130,180,91
130,181,91
130,185,91
130,187,91
130,191,91
131,35,107
131,36,107
131,37,106
131,38,105
131,39,105
131,40,105
131,41,105
131,42,105
131,43,105
131,44,105
131,45,105
131,46,105
131,47,105
131,48,104
131,50,104
131,51,104
131,52,104
131,53,105
131,54,108
131,55,108
131,56,106
131,57,107
131,58,108
131,59,109
131,60,108
131,61,109
131,62,106
131,63,108
131,64,106
131,65,103
131,66,103
131,67,103
131,68,103
131,69,104
131,70,104
