s_thresh,v_thresh,count
7,64,20
9,64,20
10,64,20
11,64,20
12,64,19
13,64,19
14,64,19
15,64,19
16,64,18
17,64,18
18,64,18
19,64,18
20,64,18
21,64,18
22,64,18
23,64,18
24,64,18
25,64,19
26,64,19
27,64,19
28,64,18
29,64,18
30,64,18
31,64,19
32,64,20
33,64,20
34,64,21
35,64,22
36,64,22
37,64,22
38,64,22
39,64,22
40,64,23
41,64,25
42,64,24
43,64,25
44,64,25
45,64,26
46,64,26
47,64,26
48,64,26
49,64,27
50,64,26
51,64,28
52,64,28
53,64,29
54,64,31
55,64,31
56,64,30
57,64,30
58,64,31
59,64,32
60,64,30
61,64,30
62,64,30
63,64,31
64,64,29
65,64,28
66,64,29
67,64,30
68,64,30
69,64,30
70,64,28
71,64,30
72,64,29
73,64,27
74,64,26
75,64,26
0,65,19
4,65,19
5,65,19
6,65,19
9,65,19
10,65,19
11,65,19
12,65,18
13,65,18
14,65,18
15,65,18
16,65,17
17,65,17
18,65,17
19,65,17
20,65,17
21,65,17
22,65,17
23,65,17
24,65,18
25,65,19
26,65,19
27,65,19
28,65,18
29,65,18
30,65,18
31,65,19
32,65,20
33,65,20
34,65,21
35,65,22
36,65,22
37,65,22
38,65,22
39,65,22
40,65,23
41,65,25
42,65,24
43,65,25
44,65,25
45,65,26
46,65,26
47,65,26
48,65,26
49,65,26
50,65,25
51,65,27
52,65,27
53,65,28
54,65,30
55,65,30
56,65,29
57,65,30
58,65,31
59,65,32
60,65,30
61,65,30
62,65,30
63,65,31
64,65,29
65,65,28
66,65,29
67,65,30
68,65,30
69,65,30
70,65,28
71,65,30
72,65,29
73,65,27
74,65,26
75,65,26
76,65,26
77,65,24
78,65,22
79,65,21
80,65,21
81,65,21
82,65,20
83,65,19
85,65,17
87,65,17
89,65,17
90,65,15
91,65,16
94,65,15
95,65,14
97,65,12
98,65,11
101,65,10
106,65,9
107,65,8
108,65,7
109,65,7
111,65,6
112,65,6
119,65,6
121,65,4
128,65,3
131,65,2
134,65,2
0,66,22
4,66,22
5,66,22
6,66,22
9,66,22
10,66,21
11,66,21
12,66,20
13,66,20
14,66,20
15,66,20
16,66,20
17,66,20
18,66,20
19,66,20
20,66,20
21,66,20
22,66,20
23,66,20
24,66,20
25,66,21
26,66,21
27,66,21
28,66,21
29,66,21
30,66,21
31,66,23
32,66,24
33,66,24
34,66,25
35,66,26
36,66,26
37,66,26
38,66,26
39,66,26
40,66,27
41,66,29
42,66,27
43,66,28
44,66,28
45,66,29
46,66,29
47,66,29
48,66,29
49,66,29
50,66,28
51,66,30
52,66,30
53,66,31
54,66,31
55,66,31
56,66,30
57,66,31
58,66,32
59,66,33
60,66,32
61,66,32
62,66,33
63,66,34
64,66,32
65,66,31
66,66,31
67,66,32
68,66,32
69,66,32
70,66,30
71,66,32
72,66,31
73,66,29
74,66,28
75,66,28
76,66,28
77,66,26
78,66,24
79,66,23
80,66,23
81,66,23
82,66,22
83,66,21
85,66,19
87,66,19
89,66,19
90,66,17
91,66,18
94,66,17
95,66,16
97,66,14
98,66,13
100,66,12
101,66,11
106,66,10
107,66,9
108,66,8
109,66,8
111,66,7
112,66,7
119,66,7
121,66,5
0,67,22
4,67,22
5,67,22
6,67,22
8,67,21
9,67,21
10,67,21
11,67,21
12,67,20
13,67,20
14,67,20
15,67,20
16,67,20
17,67,20
18,67,20
19,67,20
20,67,20
21,67,20
22,67,20
23,67,20
24,67,20
25,67,21
26,67,21
27,67,21
28,67,21
29,67,21
30,67,20
31,67,21
32,67,21
33,67,21
34,67,21
35,67,23
36,67,23
37,67,23
38,67,23
39,67,23
40,67,24
41,67,26
42,67,26
43,67,28
44,67,28
45,67,29
46,67,28
47,67,28
48,67,28
49,67,29
50,67,28
51,67,30
52,67,30
53,67,31
54,67,31
55,67,31
56,67,30
57,67,31
58,67,32
59,67,33
60,67,32
61,67,32
62,67,33
63,67,34
64,67,32
65,67,31
66,67,31
67,67,32
68,67,32
69,67,32
70,67,30
71,67,32
72,67,31
73,67,29
74,67,28
75,67,28
76,67,28
77,67,26
78,67,24
79,67,23
80,67,23
81,67,23
82,67,22
83,67,21
85,67,19
87,67,19
89,67,19
90,67,17
91,67,18
94,67,17
95,67,17
97,67,15
98,67,14
100,67,13
101,67,12
106,67,11
107,67,10
108,67,9
109,67,9
0,68,21
4,68,21
5,68,21
6,68,21
8,68,21
9,68,21
10,68,21
11,68,21
12,68,20
13,68,20
14,68,20
15,68,20
16,68,21
17,68,21
18,68,21
19,68,21
20,68,21
21,68,21
22,68,21
23,68,21
24,68,21
25,68,22
26,68,22
27,68,22
28,68,22
29,68,22
30,68,22
31,68,23
32,68,23
33,68,23
34,68,23
35,68,25
36,68,25
37,68,26
38,68,26
39,68,26
40,68,27
41,68,27
42,68,27
43,68,28
44,68,28
45,68,29
46,68,30
47,68,30
48,68,31
49,68,32
50,68,31
51,68,33
52,68,33
53,68,33
54,68,32
55,68,32
56,68,30
57,68,31
58,68,32
59,68,33
60,68,32
61,68,32
62,68,33
63,68,34
64,68,31
65,68,30
66,68,30
67,68,31
68,68,31
69,68,31
70,68,30
71,68,32
72,68,31
73,68,30
74,68,29
75,68,28
76,68,28
77,68,26
78,68,24
79,68,23
80,68,23
81,68,23
82,68,22
83,68,21
85,68,19
87,68,19
89,68,19
90,68,17
91,68,18
94,68,17
95,68,17
97,68,15
98,68,14
100,68,13
101,68,12
106,68,11
107,68,10
108,68,9
0,69,22
4,69,22
5,69,22
6,69,22
8,69,22
9,69,22
10,69,22
11,69,22
12,69,21
13,69,21
14,69,21
15,69,21
16,69,22
17,69,22
18,69,22
19,69,22
20,69,22
21,69,22
22,69,22
23,69,22
24,69,23
25,69,23
26,69,23
27,69,23
28,69,23
29,69,23
30,69,23
31,69,24
32,69,24
33,69,25
34,69,25
35,69,26
36,69,26
37,69,27
38,69,27
39,69,27
40,69,27
41,69,27
42,69,27
43,69,28
44,69,28
45,69,29
46,69,30
47,69,30
48,69,31
49,69,31
50,69,30
51,69,33
52,69,33
53,69,33
54,69,33
55,69,33
56,69,31
57,69,32
58,69,33
59,69,34
60,69,33
61,69,33
62,69,34
63,69,35
64,69,33
65,69,32
66,69,32
67,69,33
68,69,33
69,69,33
70,69,32
71,69,34
72,69,34
73,69,33
74,69,32
75,69,31
76,69,31
77,69,29
78,69,27
79,69,26
80,69,26
81,69,25
82,69,24
83,69,23
85,69,21
87,69,21
89,69,21
90,69,19
91,69,20
94,69,19
95,69,19
96,69,18
97,69,16
98,69,15
100,69,14
0,70,24
4,70,24
5,70,24
6,70,24
8,70,24
9,70,24
10,70,24
11,70,24
12,70,23
13,70,23
14,70,23
15,70,23
16,70,24
17,70,24
18,70,24
19,70,24
20,70,24
21,70,24
22,70,24
23,70,24
24,70,25
25,70,25
26,70,25
27,70,25
28,70,25
29,70,25
30,70,25
31,70,25
32,70,25
33,70,26
34,70,26
35,70,28
36,70,28
37,70,29
38,70,29
39,70,29
40,70,29
41,70,29
42,70,29
43,70,31
44,70,31
45,70,32
46,70,32
47,70,31
48,70,32
49,70,32
50,70,32
51,70,35
52,70,35
53,70,35
54,70,35
55,70,35
56,70,33
57,70,34
58,70,35
59,70,36
60,70,35
61,70,35
62,70,36
63,70,37
64,70,36
65,70,35
66,70,35
67,70,36
68,70,36
69,70,36
70,70,35
71,70,37
72,70,37
73,70,36
74,70,35
75,70,34
76,70,34
77,70,32
78,70,30
79,70,29
80,70,29
81,70,27
82,70,26
83,70,25
85,70,23
87,70,23
89,70,23
90,70,21
91,70,21
94,70,20
95,70,20
96,70,19
97,70,17
98,70,16
100,70,15
101,70,13
106,70,12
107,70,11
108,70,10
109,70,10
110,70,9
111,70,8
0,71,23
4,71,23
5,71,23
6,71,23
8,71,23
9,71,23
10,71,23
11,71,23
12,71,21
13,71,22
14,71,22
15,71,22
16,71,22
17,71,22
18,71,22
19,71,22
20,71,22
21,71,22
22,71,22
23,71,22
24,71,23
25,71,23
26,71,23
27,71,23
28,71,24
29,71,24
30,71,24
31,71,25
32,71,25
33,71,25
34,71,26
35,71,28
36,71,28
37,71,28
38,71,28
39,71,28
40,71,28
41,71,29
42,71,29
43,71,31
44,71,31
45,71,32
46,71,31
47,71,30
48,71,31
49,71,31
50,71,32
51,71,35
52,71,35
53,71,35
54,71,35
55,71,35
56,71,33
57,71,34
58,71,35
59,71,36
60,71,35
61,71,35
62,71,35
63,71,36
64,71,36
65,71,35
66,71,35
67,71,36
68,71,36
69,71,36
70,71,35
71,71,37
72,71,37
73,71,36
74,71,35
75,71,34
76,71,34
77,71,32
78,71,30
79,71,29
80,71,29
81,71,27
82,71,26
83,71,25
85,71,23
87,71,23
89,71,23
90,71,21
91,71,21
94,71,20
95,71,20
96,71,19
97,71,17
98,71,16
100,71,15
101,71,13
104,71,13
106,71,12
107,71,11
108,71,10
109,71,10
110,71,9
111,71,8
112,71,7
119,71,7
121,71,5
125,71,4
128,71,3
131,71,2
0,72,24
4,72,24
5,72,24
6,72,24
7,72,25
8,72,25
9,72,25
10,72,25
11,72,25
12,72,24
13,72,25
14,72,25
15,72,25
16,72,25
17,72,25
18,72,25
19,72,25
20,72,25
21,72,25
22,72,25
23,72,25
24,72,26
25,72,26
26,72,26
27,72,26
28,72,27
29,72,27
30,72,27
31,72,27
32,72,27
33,72,27
34,72,29
35,72,29
36,72,29
37,72,29
38,72,29
39,72,29
40,72,29
41,72,30
42,72,30
43,72,33
44,72,33
45,72,34
46,72,33
47,72,32
48,72,33
49,72,33
50,72,34
51,72,37
52,72,37
53,72,37
54,72,37
55,72,37
56,72,35
57,72,36
58,72,37
59,72,38
60,72,37
61,72,37
62,72,37
63,72,38
64,72,37
65,72,36
66,72,36
67,72,37
68,72,37
69,72,37
70,72,35
71,72,36
72,72,36
73,72,35
74,72,34
75,72,33
76,72,33
77,72,31
78,72,29
79,72,28
80,72,28
81,72,26
82,72,25
83,72,24
85,72,22
87,72,22
88,72,22
89,72,22
90,72,20
91,72,20
94,72,19
95,72,19
96,72,18
97,72,16
98,72,16
100,72,15
0,73,25
4,73,25
5,73,25
6,73,25
7,73,26
8,73,26
9,73,26
10,73,26
11,73,26
12,73,25
13,73,25
14,73,25
15,73,25
16,73,25
17,73,25
18,73,25
19,73,26
20,73,26
21,73,26
22,73,26
23,73,26
24,73,27
25,73,27
26,73,27
27,73,27
28,73,27
29,73,28
30,73,28
31,73,28
32,73,28
33,73,28
34,73,29
35,73,29
36,73,29
37,73,29
38,73,29
39,73,29
40,73,30
41,73,31
42,73,31
43,73,33
44,73,33
45,73,34
46,73,33
47,73,32
48,73,33
49,73,33
50,73,34
51,73,36
52,73,36
53,73,37
54,73,38
55,73,38
56,73,36
57,73,37
58,73,38
59,73,39
60,73,38
61,73,38
62,73,38
63,73,39
64,73,37
65,73,37
66,73,37
67,73,38
68,73,38
69,73,38
70,73,35
71,73,35
72,73,35
73,73,34
74,73,33
75,73,32
76,73,32
77,73,30
78,73,28
79,73,27
80,73,27
81,73,26
82,73,25
83,73,24
85,73,22
87,73,22
88,73,22
89,73,22
90,73,20
91,73,20
0,74,26
4,74,26
5,74,26
6,74,26
7,74,26
8,74,27
9,74,27
10,74,27
11,74,27
12,74,26
13,74,26
14,74,26
15,74,26
16,74,26
17,74,26
18,74,26
19,74,27
20,74,27
21,74,27
22,74,27
23,74,28
24,74,29
25,74,29
26,74,29
27,74,29
28,74,29
29,74,30
30,74,30
31,74,30
32,74,30
33,74,30
34,74,31
35,74,31
36,74,31
37,74,31
38,74,31
39,74,31
40,74,32
41,74,34
42,74,34
43,74,36
44,74,36
45,74,37
46,74,36
47,74,35
48,74,36
49,74,36
50,74,37
51,74,39
52,74,40
53,74,41
54,74,42
55,74,42
56,74,40
57,74,41
58,74,42
59,74,42
60,74,41
61,74,41
62,74,41
63,74,42
64,74,40
65,74,40
66,74,40
67,74,41
68,74,41
69,74,41
70,74,38
71,74,38
72,74,38
73,74,37
74,74,36
75,74,35
76,74,34
77,74,32
78,74,30
79,74,29
80,74,29
81,74,30
82,74,29
83,74,28
85,74,26
86,74,25
87,74,25
88,74,24
89,74,24
90,74,22
91,74,22
94,74,21
95,74,21
96,74,19
97,74,17
98,74,17
100,74,16
101,74,14
104,74,14
106,74,13
107,74,12
108,74,11
109,74,11
110,74,10
111,74,9
112,74,8
119,74,8
121,74,6
125,74,5
128,74,4
131,74,3
134,74,3
141,74,3
0,75,28
4,75,28
5,75,28
6,75,28
7,75,28
8,75,29
9,75,29
10,75,29
11,75,29
12,75,29
13,75,29
14,75,29
15,75,29
16,75,29
17,75,29
18,75,29
19,75,30
20,75,30
21,75,30
22,75,30
23,75,31
24,75,33
25,75,33
26,75,33
27,75,33
28,75,33
29,75,34
30,75,34
31,75,34
32,75,34
33,75,34
34,75,35
35,75,34
36,75,35
37,75,35
38,75,35
39,75,35
40,75,35
41,75,37
42,75,37
43,75,39
44,75,39
45,75,39
46,75,38
47,75,37
48,75,38
49,75,38
50,75,39
51,75,41
52,75,42
53,75,44
54,75,45
55,75,45
56,75,42
57,75,43
58,75,44
59,75,45
60,75,43
61,75,43
62,75,43
63,75,44
64,75,42
65,75,42
66,75,41
67,75,42
68,75,42
69,75,43
70,75,40
71,75,40
72,75,40
73,75,39
74,75,38
75,75,37
76,75,36
77,75,34
78,75,32
79,75,31
80,75,31
81,75,32
82,75,31
83,75,30
85,75,27
86,75,27
87,75,27
88,75,27
89,75,27
90,75,25
91,75,25
92,75,24
94,75,22
95,75,22
96,75,20
97,75,18
98,75,18
100,75,17
101,75,15
104,75,15
0,76,32
4,76,32
5,76,32
6,76,32
7,76,32
8,76,32
9,76,32
10,76,32
11,76,32
12,76,34
13,76,34
14,76,34
15,76,34
16,76,34
17,76,34
18,76,34
19,76,34
20,76,34
21,76,34
22,76,34
23,76,35
24,76,37
25,76,37
26,76,37
27,76,37
28,76,37
29,76,37
30,76,38
31,76,38
32,76,38
33,76,38
34,76,38
35,76,37
36,76,38
37,76,38
38,76,38
39,76,38
40,76,37
41,76,41
42,76,41
43,76,43
44,76,43
45,76,43
46,76,42
47,76,41
48,76,42
49,76,42
50,76,43
51,76,45
52,76,46
53,76,48
54,76,48
55,76,48
56,76,45
57,76,46
58,76,47
59,76,48
60,76,46
61,76,46
62,76,46
63,76,47
64,76,45
65,76,44
66,76,43
67,76,47
68,76,47
69,76,48
70,76,45
71,76,46
72,76,46
73,76,45
74,76,44
75,76,43
76,76,42
77,76,40
78,76,38
79,76,37
80,76,37
81,76,38
82,76,37
83,76,35
84,76,34
85,76,30
86,76,29
87,76,28
88,76,28
89,76,28
90,76,26
91,76,26
92,76,25
94,76,23
95,76,23
96,76,21
97,76,19
98,76,19
100,76,18
0,77,33
4,77,33
5,77,33
6,77,33
7,77,33
8,77,33
9,77,33
10,77,33
11,77,33
12,77,33
13,77,33
14,77,33
15,77,33
16,77,33
17,77,33
18,77,33
19,77,33
20,77,33
21,77,33
22,77,33
23,77,34
24,77,34
25,77,34
26,77,34
27,77,34
28,77,34
29,77,35
30,77,36
31,77,36
32,77,36
33,77,36
34,77,37
35,77,36
36,77,37
37,77,37
38,77,37
39,77,37
40,77,38
41,77,42
42,77,42
43,77,45
44,77,45
45,77,45
46,77,44
47,77,43
48,77,44
49,77,44
50,77,45
51,77,47
52,77,48
53,77,49
54,77,49
55,77,49
56,77,47
57,77,48
58,77,49
59,77,50
60,77,49
61,77,49
62,77,49
63,77,50
64,77,48
65,77,47
66,77,45
67,77,46
68,77,46
69,77,47
70,77,44
71,77,45
72,77,47
73,77,46
74,77,45
75,77,44
76,77,43
77,77,41
78,77,39
79,77,38
80,77,39
81,77,40
82,77,39
83,77,37
84,77,36
85,77,32
86,77,31
87,77,29
88,77,29
89,77,29
90,77,27
91,77,27
92,77,26
94,77,24
95,77,24
96,77,22
97,77,20
98,77,20
100,77,19
101,77,16
104,77,16
105,77,15
106,77,14
107,77,13
108,77,12
109,77,12
110,77,11
111,77,10
112,77,9
119,77,9
121,77,7
123,77,6
125,77,5
128,77,4
131,77,3
134,77,3
141,77,3
145,77,3
0,78,36
4,78,36
5,78,36
6,78,36
7,78,36
8,78,36
9,78,36
10,78,36
11,78,36
12,78,36
13,78,36
14,78,36
15,78,36
16,78,37
17,78,37
18,78,37
19,78,37
20,78,38
21,78,38
22,78,38
23,78,39
24,78,39
25,78,39
26,78,39
27,78,39
28,78,39
29,78,40
30,78,41
31,78,41
32,78,41
33,78,41
34,78,42
35,78,41
36,78,41
37,78,41
38,78,41
39,78,42
40,78,43
41,78,47
42,78,47
43,78,50
44,78,50
45,78,50
46,78,49
47,78,48
48,78,49
49,78,48
50,78,50
51,78,52
52,78,53
53,78,54
54,78,54
55,78,54
56,78,52
57,78,53
58,78,54
59,78,55
60,78,54
61,78,54
62,78,53
63,78,54
64,78,53
65,78,52
66,78,50
67,78,51
68,78,51
69,78,52
70,78,48
71,78,48
72,78,50
73,78,49
74,78,48
75,78,47
76,78,46
77,78,44
78,78,42
79,78,41
80,78,42
81,78,43
82,78,42
83,78,40
84,78,39
85,78,35
86,78,34
87,78,32
88,78,32
89,78,32
90,78,30
91,78,30
92,78,29
94,78,27
95,78,27
96,78,25
97,78,23
98,78,23
100,78,22
101,78,19
104,78,19
105,78,17
106,78,15
107,78,14
0,79,37
4,79,37
5,79,37
6,79,37
7,79,37
8,79,37
9,79,37
10,79,37
11,79,37
12,79,37
13,79,37
14,79,37
15,79,37
16,79,37
17,79,37
18,79,37
19,79,37
20,79,38
21,79,38
22,79,38
23,79,38
24,79,38
25,79,38
26,79,38
27,79,38
28,79,38
29,79,39
30,79,41
31,79,41
32,79,41
33,79,41
34,79,42
35,79,41
36,79,41
37,79,41
38,79,41
39,79,43
40,79,44
41,79,49
42,79,48
43,79,50
44,79,50
45,79,50
46,79,49
47,79,48
48,79,49
49,79,49
50,79,51
51,79,53
52,79,53
53,79,54
54,79,54
55,79,54
56,79,52
57,79,53
58,79,54
59,79,55
60,79,54
61,79,54
62,79,54
63,79,55
64,79,53
65,79,52
66,79,50
67,79,51
68,79,50
69,79,51
70,79,49
71,79,49
72,79,50
73,79,49
74,79,49
75,79,49
76,79,48
77,79,46
78,79,44
79,79,43
80,79,44
81,79,45
82,79,44
83,79,42
84,79,41
85,79,37
86,79,36
87,79,34
88,79,34
89,79,34
90,79,32
91,79,32
92,79,31
94,79,28
95,79,28
96,79,26
97,79,24
98,79,24
100,79,23
101,79,20
0,80,35
4,80,35
5,80,35
6,80,35
7,80,35
8,80,35
9,80,35
10,80,35
11,80,35
12,80,35
13,80,35
14,80,35
15,80,35
16,80,36
17,80,36
18,80,36
19,80,36
20,80,36
21,80,36
22,80,36
23,80,37
24,80,37
25,80,37
26,80,37
27,80,37
28,80,37
29,80,38
30,80,40
31,80,40
32,80,40
33,80,40
34,80,40
35,80,39
36,80,39
37,80,39
38,80,40
39,80,42
40,80,43
41,80,48
42,80,47
43,80,49
44,80,49
45,80,49
46,80,48
47,80,47
48,80,48
49,80,49
50,80,51
51,80,53
52,80,54
53,80,55
54,80,55
55,80,55
56,80,54
57,80,54
58,80,55
59,80,56
60,80,56
61,80,56
62,80,56
63,80,57
64,80,56
65,80,56
66,80,54
67,80,54
68,80,53
69,80,54
70,80,51
71,80,52
72,80,53
73,80,52
74,80,51
75,80,51
76,80,50
77,80,49
78,80,47
79,80,45
80,80,45
81,80,46
82,80,45
83,80,44
84,80,43
85,80,38
86,80,38
87,80,36
88,80,36
89,80,35
90,80,33
91,80,33
92,80,32
94,80,29
95,80,29
96,80,27
97,80,25
98,80,25
100,80,24
101,80,22
102,80,21
103,80,21
104,80,20
0,81,35
4,81,35
5,81,35
6,81,35
7,81,35
8,81,35
9,81,35
10,81,35
11,81,35
12,81,35
13,81,35
14,81,35
15,81,35
16,81,35
17,81,35
18,81,35
19,81,35
20,81,35
21,81,35
22,81,35
23,81,36
24,81,36
25,81,36
26,81,36
27,81,36
28,81,36
29,81,37
30,81,37
31,81,38
32,81,38
33,81,38
34,81,38
35,81,39
36,81,39
37,81,39
38,81,40
39,81,42
40,81,44
41,81,49
42,81,48
43,81,48
44,81,48
45,81,49
46,81,48
47,81,48
48,81,49
49,81,50
50,81,52
51,81,54
52,81,55
53,81,56
54,81,57
55,81,57
56,81,56
57,81,56
58,81,57
59,81,58
60,81,58
61,81,57
62,81,57
63,81,58
64,81,58
65,81,57
66,81,55
67,81,55
68,81,54
69,81,54
70,81,52
71,81,53
72,81,53
73,81,52
74,81,52
75,81,52
76,81,51
77,81,50
78,81,48
79,81,46
80,81,46
81,81,47
82,81,46
83,81,44
84,81,43
85,81,39
86,81,39
87,81,37
88,81,37
89,81,36
90,81,34
91,81,34
92,81,33
94,81,29
95,81,29
96,81,27
97,81,25
98,81,25
100,81,24
101,81,22
102,81,21
103,81,21
104,81,20
105,81,18
106,81,16
107,81,15
108,81,13
109,81,12
110,81,11
111,81,10
112,81,9
115,81,9
119,81,9
121,81,7
123,81,6
125,81,5
128,81,4
131,81,3
134,81,3
0,82,37
4,82,37
5,82,37
6,82,37
7,82,37
8,82,37
9,82,37
10,82,37
11,82,37
12,82,37
13,82,37
14,82,37
15,82,37
16,82,37
17,82,37
18,82,37
19,82,37
20,82,37
21,82,37
22,82,37
23,82,37
24,82,37
25,82,37
26,82,37
27,82,37
28,82,37
29,82,37
30,82,37
31,82,38
32,82,38
33,82,39
34,82,39
35,82,40
36,82,40
37,82,40
38,82,41
39,82,43
40,82,45
41,82,50
42,82,49
43,82,49
44,82,50
45,82,51
46,82,50
47,82,50
48,82,51
49,82,51
50,82,52
51,82,54
52,82,55
53,82,56
54,82,56
55,82,58
56,82,56
57,82,56
58,82,57
59,82,58
60,82,59
61,82,58
62,82,57
63,82,59
64,82,59
65,82,58
66,82,57
67,82,57
68,82,56
69,82,56
70,82,54
71,82,54
72,82,54
73,82,53
74,82,53
75,82,53
76,82,52
77,82,51
78,82,49
79,82,47
80,82,47
81,82,47
82,82,46
83,82,44
84,82,43
85,82,41
86,82,42
87,82,40
88,82,40
89,82,39
90,82,37
91,82,37
92,82,36
93,82,35
94,82,31
95,82,31
96,82,29
97,82,27
98,82,27
99,82,26
100,82,25
101,82,23
102,82,22
103,82,22
104,82,21
105,82,19
106,82,17
107,82,16
108,82,14
109,82,13
110,82,12
111,82,11
112,82,10
114,82,10
115,82,10
0,83,38
4,83,38
5,83,38
6,83,38
7,83,38
8,83,38
9,83,38
10,83,38
11,83,38
12,83,38
13,83,38
14,83,38
15,83,38
16,83,38
17,83,38
18,83,38
19,83,38
20,83,38
21,83,38
22,83,38
23,83,38
24,83,38
25,83,38
26,83,38
27,83,38
28,83,38
29,83,38
30,83,38
31,83,39
32,83,39
33,83,40
34,83,40
35,83,41
36,83,41
37,83,41
38,83,41
39,83,42
40,83,44
41,83,51
42,83,51
43,83,50
44,83,50
45,83,53
46,83,52
47,83,52
48,83,53
49,83,54
50,83,55
51,83,57
52,83,57
53,83,58
54,83,58
55,83,60
56,83,58
57,83,57
58,83,58
59,83,59
60,83,60
61,83,59
62,83,59
63,83,61
64,83,61
65,83,60
66,83,59
67,83,59
68,83,58
69,83,58
70,83,55
71,83,55
72,83,55
73,83,54
74,83,54
75,83,54
76,83,53
77,83,52
78,83,50
79,83,48
80,83,48
81,83,49
82,83,48
83,83,46
84,83,45
85,83,43
86,83,44
87,83,41
88,83,41
89,83,39
90,83,37
91,83,37
92,83,36
93,83,35
94,83,32
95,83,31
96,83,30
97,83,28
98,83,28
99,83,27
100,83,26
101,83,24
102,83,23
103,83,23
104,83,22
105,83,20
106,83,18
107,83,17
108,83,15
109,83,14
110,83,13
0,84,40
4,84,40
5,84,40
6,84,40
7,84,40
8,84,40
9,84,40
10,84,40
11,84,40
12,84,40
13,84,40
14,84,40
15,84,40
16,84,40
17,84,40
18,84,40
19,84,40
20,84,40
21,84,40
22,84,40
23,84,40
24,84,40
25,84,40
26,84,40
27,84,40
28,84,40
29,84,40
30,84,40
31,84,41
32,84,41
33,84,42
34,84,42
35,84,43
36,84,43
37,84,43
38,84,43
39,84,44
40,84,46
41,84,52
42,84,53
43,84,53
44,84,51
45,84,54
46,84,53
47,84,53
48,84,54
49,84,56
50,84,57
51,84,59
52,84,59
53,84,60
54,84,60
55,84,61
56,84,59
57,84,59
58,84,60
59,84,60
60,84,61
61,84,60
62,84,60
63,84,61
64,84,62
65,84,61
66,84,60
67,84,60
68,84,59
69,84,59
70,84,56
71,84,56
72,84,56
73,84,55
74,84,55
75,84,55
76,84,54
77,84,53
78,84,51
79,84,49
80,84,49
81,84,50
82,84,49
83,84,47
84,84,46
85,84,43
86,84,44
87,84,41
88,84,41
89,84,40
90,84,38
91,84,38
92,84,37
93,84,36
0,85,48
4,85,48
5,85,48
6,85,48
7,85,48
8,85,48
9,85,48
10,85,48
11,85,48
12,85,48
13,85,48
14,85,48
15,85,48
16,85,48
17,85,48
18,85,48
19,85,48
20,85,48
21,85,48
22,85,48
23,85,48
24,85,48
25,85,48
26,85,48
27,85,47
28,85,47
29,85,47
30,85,47
31,85,48
32,85,48
33,85,49
34,85,49
35,85,50
36,85,50
37,85,50
38,85,50
39,85,51
40,85,52
41,85,59
42,85,61
43,85,61
44,85,60
45,85,62
46,85,61
47,85,61
48,85,61
49,85,63
50,85,63
51,85,65
52,85,65
53,85,67
54,85,67
55,85,68
56,85,66
57,85,66
58,85,67
59,85,67
60,85,67
61,85,66
62,85,66
63,85,67
64,85,69
65,85,68
66,85,68
67,85,68
68,85,67
69,85,67
70,85,65
71,85,65
72,85,64
73,85,63
74,85,63
75,85,63
76,85,61
77,85,59
78,85,57
79,85,55
80,85,55
81,85,57
82,85,56
83,85,54
84,85,53
85,85,50
86,85,51
87,85,48
88,85,47
89,85,46
90,85,44
91,85,44
92,85,43
93,85,42
94,85,38
95,85,37
96,85,35
97,85,33
98,85,33
99,85,32
100,85,30
101,85,28
102,85,27
103,85,27
104,85,26
105,85,25
106,85,22
107,85,21
108,85,19
109,85,18
110,85,17
111,85,14
112,85,13
114,85,12
115,85,12
118,85,11
119,85,10
0,86,51
4,86,51
5,86,51
6,86,51
7,86,51
8,86,51
9,86,51
10,86,51
11,86,51
12,86,51
13,86,51
14,86,51
15,86,51
16,86,51
17,86,51
18,86,51
19,86,51
20,86,51
21,86,51
22,86,51
23,86,51
24,86,51
25,86,51
26,86,51
27,86,51
28,86,51
29,86,51
30,86,51
31,86,51
32,86,51
33,86,53
34,86,53
35,86,54
36,86,54
37,86,54
38,86,54
39,86,55
40,86,56
41,86,61
42,86,63
43,86,62
44,86,61
45,86,64
46,86,63
47,86,66
48,86,67
49,86,69
50,86,68
51,86,70
52,86,69
53,86,71
54,86,71
55,86,71
56,86,68
57,86,67
58,86,68
59,86,68
60,86,68
61,86,67
62,86,67
63,86,68
64,86,70
65,86,69
66,86,69
67,86,69
68,86,69
69,86,69
70,86,69
71,86,68
72,86,69
73,86,69
74,86,69
75,86,69
76,86,66
77,86,64
78,86,62
79,86,60
80,86,60
81,86,62
82,86,61
83,86,58
84,86,57
85,86,53
86,86,55
87,86,53
88,86,51
89,86,51
90,86,49
91,86,49
92,86,48
93,86,47
94,86,42
95,86,40
96,86,38
97,86,36
98,86,35
99,86,34
100,86,32
101,86,30
102,86,29
103,86,29
104,86,28
105,86,28
106,86,25
107,86,23
108,86,21
109,86,20
110,86,19
111,86,16
112,86,15
114,86,14
115,86,14
118,86,13
119,86,12
120,86,11
121,86,9
123,86,7
125,86,6
128,86,5
131,86,4
134,86,4
141,86,4
145,86,4
146,86,3
0,87,53
4,87,53
5,87,53
6,87,53
7,87,53
8,87,53
9,87,53
10,87,53
11,87,53
12,87,53
13,87,53
14,87,53
15,87,53
16,87,53
17,87,53
18,87,53
19,87,53
20,87,53
21,87,53
22,87,53
23,87,53
